BIM-002 PRE-Q PHASE 2 — SCRATCH DESTRUCTIVE RLS ATTACK
local_start=2026-09-02 11:15:52 +0800
INTENDED TARGET: SCRATCH
target_selection=no replica prefix; default RLS_HARNESS_* absent; Amendment A-1 fallback selected
credential_values_recorded=false
resolver_signal=[env] A-1 fallback in use

=== FRESH SCRATCH RESET + 0001-0027 APPLY ===
[db-reset] reset → A-1 SCRATCH target (host/db redacted)
[db-reset] chain: 27 migrations (0001_baseline_acknowledge.sql … 0027_rls_reference_dataset_versions.sql)
  ok  drop event trigger (pre-drop)
  ok  drop schema public
  ok  re-grant public schema privileges
  ok  bootstrap baseline (scratch-only, X0 rider 3)
  ok  0001_baseline_acknowledge.sql
  ok  0002_accounts.sql
  ok  0003_businesses.sql
  ok  0004_user_businesses.sql
  ok  0005_pending_registrations.sql
  ok  0006_subscriptions.sql
  ok  0007_apa_memberships.sql
  ok  0008_reference_dataset_versions.sql
  ok  0009_aac_reference.sql
  ok  0010_wac_reference.sql
  ok  0011_ful_reference.sql
  ok  0012_pbm_info.sql
  ok  0013_user_data.sql
  ok  0014_report_files.sql
  ok  0015_audit_logs.sql
  ok  0016_rls_helpers.sql
  ok  0017_rls_user_businesses.sql
  ok  0018_rls_accounts.sql
  ok  0019_rls_businesses.sql
  ok  0020_rls_subscriptions.sql
  ok  0021_rls_user_data.sql
  ok  0022_rls_report_files.sql
  ok  0023_rls_aac_reference.sql
  ok  0024_rls_wac_reference.sql
  ok  0025_rls_ful_reference.sql
  ok  0026_rls_pbm_info.sql
  ok  0027_rls_reference_dataset_versions.sql
[inventory] 16 public tables:
  - aac_reference
  - accounts
  - apa_memberships
  - audit_logs
  - businesses
  - ful_reference
  - pbm_info
  - pending_registrations
  - profiles
  - reference_dataset_versions
  - report_files
  - subscriptions
  - user_businesses
  - user_data
  - user_roles
  - wac_reference
[db-reset] reset complete — 16 tables on target.
MATCH RESET | expected=exit=0 | observed=exit=0
MATCH DENY-ALL-pending_registrations | expected=service_rows>0;user code=none,rows=0 | observed=service_rows=1;code=none, rows=0
MATCH DENY-ALL-apa_memberships | expected=service_rows>0;user code=none,rows=0 | observed=service_rows=1;code=none, rows=0
MATCH DENY-ALL-audit_logs | expected=service_rows>0;user code=none,rows=0 | observed=service_rows=1;code=none, rows=0

=== G. LIVE POLICY / BASELINE / STORAGE CATALOG (pg_catalog) ===
MATCH POLICY-ALLOWLIST | expected=18 exact entries | observed=18 entries,exact=true
MATCH BASELINE-POLICIES | expected=3 expected names/commands and baseline predicate semantics | observed=count=3,semantics=true
MATCH BIM-POLICY-COUNT | expected=15 | observed=15
MATCH POLICY-DENY-ALL-pending_registrations | expected=0 | observed=0
MATCH POLICY-DENY-ALL-apa_memberships | expected=0 | observed=0
MATCH POLICY-DENY-ALL-audit_logs | expected=0 | observed=0
MATCH STORAGE-POLICY-COUNT | expected=0 | observed=0
MATCH LIVE-C-POLICIES | expected=3 names=business,user_data,report_files | observed=count=3,names=business_select_member,report_files_select_member,user_data_select_member
MATCH LIVE-INLINE-B | expected=0 | observed=0
MATCH LIVE-FORBIDDEN-SOURCES | expected=policy=0,helper=0 | observed=policy=0,helper=0
CATALOG policy=aac_reference.SELECT.aac_reference_select_authenticated roles="{authenticated}" qual=true with_check=null
CATALOG policy=accounts.SELECT.account_select_member roles="{authenticated}" qual=is_account_member(id) with_check=null
CATALOG policy=businesses.SELECT.business_select_member roles="{authenticated}" qual=(id IN ( SELECT my_business_ids() AS my_business_ids)) with_check=null
CATALOG policy=businesses.UPDATE.business_update_admin roles="{authenticated}" qual=is_admin_of(id) with_check=is_admin_of(id)
CATALOG policy=ful_reference.SELECT.ful_reference_select_authenticated roles="{authenticated}" qual=true with_check=null
CATALOG policy=pbm_info.SELECT.pbm_info_select_authenticated roles="{authenticated}" qual=true with_check=null
CATALOG policy=profiles.SELECT.Profiles are viewable by owner or superadmins roles="{authenticated}" qual=((auth.uid() = id) OR (( SELECT user_roles.role
   FROM user_roles
  WHERE (user_roles.user_id = auth.uid())) = 'superadmin'::app_role)) with_check=null
CATALOG policy=profiles.UPDATE.Profiles are updatable by owner or superadmins roles="{authenticated}" qual=((auth.uid() = id) OR (( SELECT user_roles.role
   FROM user_roles
  WHERE (user_roles.user_id = auth.uid())) = 'superadmin'::app_role)) with_check=null
CATALOG policy=reference_dataset_versions.SELECT.reference_dataset_versions_select_authenticated roles="{authenticated}" qual=true with_check=null
CATALOG policy=report_files.SELECT.report_files_select_member roles="{authenticated}" qual=(business_id IN ( SELECT my_business_ids() AS my_business_ids)) with_check=null
CATALOG policy=subscriptions.SELECT.subscription_select_account_member roles="{authenticated}" qual=is_account_member(account_id) with_check=null
CATALOG policy=user_businesses.SELECT.ub_select_self roles="{authenticated}" qual=(user_id = auth.uid()) with_check=null
CATALOG policy=user_data.DELETE.user_data_delete_admin roles="{authenticated}" qual=is_admin_of(business_id) with_check=null
CATALOG policy=user_data.INSERT.user_data_insert_member roles="{authenticated}" qual=null with_check=is_member_of(business_id)
CATALOG policy=user_data.SELECT.user_data_select_member roles="{authenticated}" qual=(business_id IN ( SELECT my_business_ids() AS my_business_ids)) with_check=null
CATALOG policy=user_data.UPDATE.user_data_update_member roles="{authenticated}" qual=is_member_of(business_id) with_check=is_member_of(business_id)
CATALOG policy=user_roles.SELECT.Users can read their own role roles="{authenticated}" qual=(auth.uid() = user_id) with_check=null
CATALOG policy=wac_reference.SELECT.wac_reference_select_authenticated roles="{authenticated}" qual=true with_check=null

=== CLEANUP AFTER CAPTURED GROUND TRUTH ===
cleanup=session-signout-only; database seed retained; no revocation performed

=== PHASE 2 OBSERVATION SUMMARY ===
observation_mismatches=1
module_verdict=NOT_ISSUED
phase3_one_walk=NOT_EXECUTED
replica=NOT_TOUCHED
dev_backend=NOT_TOUCHED
STOP=PHASE_2_COMPLETE_AWAIT_SOL
